ID,Result
GER090916#0,0
GER100916#0,1
GER100916#1,2
GER100916#2,0
GER100916#3,1
GER100916#4,2
GER100916#5,0
GER110916#0,1
GER110916#1,2
GER160916#0,0
GER170916#0,1
GER170916#1,2
GER170916#2,0
GER170916#3,1
GER170916#4,2
GER170916#5,0
GER180916#0,1
GER180916#1,2
GER200916#0,0
GER200916#1,1
GER200916#2,2
GER200916#3,0
GER210916#0,1
GER210916#1,2
GER210916#2,0
GER210916#3,1
GER210916#4,2
GER230916#0,0
GER240916#0,1
GER240916#1,2
GER240916#2,0
GER240916#3,1
GER240916#4,2
GER240916#5,0
GER250916#0,1
GER250916#1,2
GER300916#0,0
GER011016#0,1
GER011016#1,2
GER011016#2,0
GER011016#3,1
GER011016#4,2
GER011016#5,0
GER021016#0,1
GER021016#1,2
GER141016#0,0
GER151016#0,1
GER151016#1,2
GER151016#2,0
GER151016#3,1
GER151016#4,2
GER151016#5,0
GER161016#0,1
GER161016#1,2
GER211016#0,0
GER221016#0,1
GER221016#1,2
GER221016#2,0
GER221016#3,1
GER221016#4,2
GER221016#5,0
GER231016#0,1
GER231016#1,2
GER281016#0,0
GER291016#0,1
GER291016#1,2
GER291016#2,0
GER291016#3,1
GER291016#4,2
GER291016#5,0
GER301016#0,1
GER301016#1,2
GER041116#0,0
GER051116#0,1
GER051116#1,2
GER051116#2,0
GER051116#3,1
GER051116#4,2
GER051116#5,0
GER061116#0,1
GER061116#1,2
GER181116#0,0
GER191116#0,1
GER191116#1,2
GER191116#2,0
GER191116#3,1
GER191116#4,2
GER191116#5,0
GER201116#0,1
GER201116#1,2
GER251116#0,0
GER261116#0,1
GER261116#1,2
GER261116#2,0
GER261116#3,1
GER261116#4,2
GER261116#5,0
GER271116#0,1
GER271116#1,2
GER021216#0,0
GER031216#0,1
GER031216#1,2
GER031216#2,0
GER031216#3,1
GER031216#4,2
GER031216#5,0
GER041216#0,1
GER041216#1,2
GER091216#0,0
GER101216#0,1
GER101216#1,2
GER101216#2,0
GER101216#3,1
GER101216#4,2
GER101216#5,0
GER111216#0,1
GER111216#1,2
GER161216#0,0
GER171216#0,1
GER171216#1,2
GER171216#2,0
GER171216#3,1
GER171216#4,2
GER171216#5,0
GER181216#0,1
GER181216#1,2
GER201216#0,0
GER201216#1,1
GER201216#2,2
GER201216#3,0
GER211216#0,1
GER211216#1,2
GER211216#2,0
GER211216#3,1
GER211216#4,2
GER200117#0,0
GER210117#0,1
GER210117#1,2
GER210117#2,0
GER210117#3,1
GER210117#4,2
GER210117#5,0
GER220117#0,1
GER220117#1,2
GER270117#0,0
GER280117#0,1
GER280117#1,2
GER280117#2,0
GER280117#3,1
GER280117#4,2
GER280117#5,0
GER290117#0,1
GER290117#1,2
GER030217#0,0
GER040217#0,1
GER040217#1,2
GER040217#2,0
GER040217#3,1
GER040217#4,2
GER040217#5,0
GER050217#0,1
GER050217#1,2
GER100217#0,0
GER110217#0,1
GER110217#1,2
GER110217#2,0
GER110217#3,1
GER110217#4,2
GER110217#5,0
GER120217#0,1
GER120217#1,2
GER170217#0,0
GER180217#0,1
GER180217#1,2
GER180217#2,0
GER180217#3,1
GER180217#4,2
GER180217#5,0
GER190217#0,1
GER190217#1,2
GER240217#0,0
GER250217#0,1
GER250217#1,2
GER250217#2,0
GER250217#3,1
GER250217#4,2
GER250217#5,0
GER260217#0,1
GER260217#1,2
GER030317#0,0
GER040317#0,1
GER040317#1,2
GER040317#2,0
GER040317#3,1
GER040317#4,2
GER040317#5,0
GER050317#0,1
GER050317#1,2
GER100317#0,0
GER110317#0,1
GER110317#1,2
GER110317#2,0
GER110317#3,1
GER110317#4,2
GER110317#5,0
