ID,nota
68873_37,5.9
78086_37,5.9
89258_37,5.9
37701_37,5.9
50453_37,5.9
69177_37,5.9
71602_37,5.9
68958_37,5.9
74103_37,5.9
78895_37,5.9
81223_37,5.9
38311_37,5.9
50301_37,5.9
69268_37,5.9
72071_37,5.9
73918_37,5.9
74060_37,5.9
79023_37,5.9
81121_37,5.9
38588_37,5.9
80337_37,5.9
80913_37,5.9
83134_37,5.9
41327_37,5.9
38109_37,5.9
78604_37,5.9
37621_37,5.9
68995_37,5.9
38370_37,5.9
79339_37,5.9
89493_37,5.9
61985_37,5.9
69232_37,5.9
73851_37,5.9
78605_37,5.9
82472_37,5.9
82474_37,5.9
86836_37,5.9
89253_37,5.9
78012_37,5.9
79038_37,5.9
88987_37,5.9
89921_37,5.9
39850_37,5.9
42234_37,5.9
51413_37,5.9
69051_37,5.9
38229_37,5.9
42500_37,5.9
60852_37,5.9
52618_37,5.9
68923_37,5.9
73375_37,5.9
38067_37,5.9
38315_37,5.9
38398_37,5.9
52190_37,5.9
54395_37,5.9
69304_37,5.9
70944_37,5.9
78891_37,5.9
82128_37,5.9
75295_37,5.9
80287_37,5.9
88056_37,5.9
88323_37,5.9
37281_37,5.9
68872_37,5.9
73517_37,5.9
68821_37,5.9
73359_37,5.9
87213_37,5.9
39137_37,5.9
50353_37,5.9
80189_37,5.9
87230_37,5.9
38507_37,5.9
41364_37,5.9
53472_37,5.9
84313_37,5.9
88933_37,5.9
89371_37,5.9
68773_37,5.9
72099_37,5.9
82502_37,5.9
88075_37,5.9
88899_37,5.9
38431_37,5.9
68884_37,5.9
39572_37,5.9
70111_37,5.9
74059_37,5.9
80538_37,5.9
37627_37,5.9
37674_37,5.9
50348_37,5.9
50417_37,5.9
68711_37,5.9
80370_37,5.9
87999_37,5.9
37798_37,5.9
38162_37,5.9
62128_37,5.9
70924_37,5.9
80949_37,5.9
84791_37,5.9
60752_37,5.9
38140_37,5.9
62003_37,5.9
38432_37,5.9
63119_37,5.9
86410_37,5.9
89273_37,5.9
41519_37,5.9
69088_37,5.9
88368_37,5.9
50295_37,5.9
50328_37,5.9
50421_37,5.9
52558_37,5.9
72167_37,5.9
73531_37,5.9
78546_37,5.9
80576_37,5.9
84585_37,5.9
89677_37,5.9
50666_37,5.9
70106_37,5.9
81905_37,5.9
87420_37,5.9
40990_37,5.9
38055_37,5.9
51175_37,5.9
68932_37,5.9
55348_37,5.9
69308_37,5.9
78850_37,5.9
88540_37,5.9
38194_37,5.9
63008_37,5.9
68817_37,5.9
71507_37,5.9
38064_37,5.9
38919_37,5.9
50324_37,5.9
62977_37,5.9
86841_37,5.9
37919_37,5.9
42222_37,5.9
49675_37,5.9
50347_37,5.9
74085_37,5.9
86842_37,5.9
36934_37,5.9
37984_37,5.9
69040_37,5.9
61106_37,5.9
77967_37,5.9
88225_37,5.9
89342_37,5.9
37657_37,5.9
50317_37,5.9
70221_37,5.9
38908_37,5.9
68909_37,5.9
70132_37,5.9
73974_37,5.9
80583_37,5.9
88002_37,5.9
38246_37,5.9
68929_37,5.9
68953_37,5.9
83257_37,5.9
86837_37,5.9
62137_37,5.9
52950_37,5.9
68979_37,5.9
85418_37,5.9
51779_37,5.9
63013_37,5.9
79826_37,5.9
84861_37,5.9
52253_37,5.9
68925_37,5.9
79042_37,5.9
84263_37,5.9
36790_37,5.9
37851_37,5.9
38440_37,5.9
51318_37,5.9
60784_37,5.9
69240_37,5.9
78994_37,5.9
84927_37,5.9
89306_37,5.9
38231_37,5.9
79947_37,5.9
85027_37,5.9
40025_37,5.9
68928_37,5.9
79048_37,5.9
73708_37,5.9
86411_37,5.9
50459_37,5.9
69014_37,5.9
87400_37,5.9
63058_37,5.9
79701_37,5.9
80944_37,5.9
87401_37,5.9
89924_37,5.9
50358_37,5.9
83772_37,5.9
89190_37,5.9
89444_37,5.9
62136_37,5.9
37770_37,5.9
87008_37,5.9
36612_37,5.9
62086_37,5.9
42501_37,5.9
62974_37,5.9
72491_37,5.9
80853_37,5.9
67953_37,5.9
70116_37,5.9
78715_37,5.9
82703_37,5.9
88479_37,5.9
68920_37,5.9
78379_37,5.9
82632_37,5.9
86757_37,5.9
86759_37,5.9
89468_37,5.9
43618_37,5.9
36443_37,5.9
82896_37,5.9
49674_37,5.9
63110_37,5.9
71892_37,5.9
80313_37,5.9
49651_37,5.9
63172_37,5.9
82613_37,5.9
38074_37,5.9
38219_37,5.9
54424_37,5.9
62023_37,5.9
69325_37,5.9
78530_37,5.9
85423_37,5.9
89815_37,5.9
37655_37,5.9
38279_37,5.9
80280_37,5.9
40006_37,5.9
50284_37,5.9
71571_37,5.9
74061_37,5.9
37705_37,5.9
38069_37,5.9
68808_37,5.9
71575_37,5.9
79553_37,5.9
50427_37,5.9
51415_37,5.9
72133_37,5.9
38763_37,5.9
39230_37,5.9
72745_37,5.9
72943_37,5.9
85400_37,5.9
86859_37,5.9
50418_37,5.9
70928_37,5.9
78694_37,5.9
80188_37,5.9
37246_37,5.9
77556_37,5.9
82928_37,5.9
72097_37,5.9
80431_37,5.9
89896_37,5.9
38425_37,5.9
51194_37,5.9
68950_37,5.9
80779_37,5.9
89226_37,5.9
38032_37,5.9
68830_37,5.9
68987_37,5.9
86931_37,5.9
89224_37,5.9
89883_37,5.9
89914_37,5.9
61149_37,5.9
83614_37,5.9
86932_37,5.9
88782_37,5.9
89898_37,5.9
87746_37,5.9
37749_37,5.9
37899_37,5.9
73417_37,5.9
89606_37,5.9
70934_37,5.9
71038_37,5.9
80036_37,5.9
85399_37,5.9
37783_37,5.9
38695_37,5.9
42232_37,5.9
63283_37,5.9
70058_37,5.9
71123_37,5.9
72168_37,5.9
86934_37,5.9
86935_37,5.9
73806_37,5.9
82737_37,5.9
84848_37,5.9
62139_37,5.9
41218_37,5.9
74096_37,5.9
60969_37,5.9
68904_37,5.9
78445_37,5.9
82635_37,5.9
38100_37,5.9
71593_37,5.9
73957_37,5.9
38021_37,5.9
38579_37,5.9
68834_37,5.9
68911_37,5.9
71042_37,5.9
81952_37,5.9
82647_37,5.9
61135_37,5.9
72389_37,5.9
87741_37,5.9
87211_37,5.9
69012_37,5.9
71631_37,5.9
72023_37,5.9
73527_37,5.9
86264_37,5.9
86409_37,5.9
87399_37,5.9
37840_37,5.9
80281_37,5.9
50292_37,5.9
71778_37,5.9
74078_37,5.9
82463_37,5.9
83266_37,5.9
87009_37,5.9
38525_37,5.9
69022_37,5.9
74086_37,5.9
77579_37,5.9
82469_37,5.9
